timestamp,site,marca_buscada,produto,preco,url
2026-07-12 11:50:40,Sam's Club,Heineken,Cerveja Lager Heineken Garrafa 600ml,1,600ml,"13,48","13,48",https://www.samsclub.com.br/produto/cerveja-lager-heineken-garrafa-600ml-75205
2026-07-12 11:50:40,Sam's Club,Spaten,Cerveja Spaten Munich Puro Malte Pack 8 Latas 269ml Cada,8,269ml,"23,98","3,00",https://www.samsclub.com.br/produto/cerveja-spaten-munich-puro-malte-pack-8-latas-269ml-cada-117349
2026-07-12 11:50:40,Sam's Club,Heineken,Cerveja Heineken Zero Álcool Pack 8 Latas 269ml Cada,8,269ml,"36,98","4,62",https://www.samsclub.com.br/produto/cerveja-heineken-zero-alcool-pack-8-latas-269ml-cada-134556
2026-07-12 11:50:40,Sam's Club,Spaten,Cerveja Munich Helles Puro Malte Spaten Garrafa 600ml,1,600ml,"9,98","9,98",https://www.samsclub.com.br/produto/cerveja-munich-helles-puro-malte-spaten-garrafa-600ml-111591
2026-07-12 11:50:40,Sam's Club,Heineken,Cerveja Heineken Ultimate Long Neck 6x330ml,1,330ml,"43,74","43,74",https://www.samsclub.com.br/produto/cerveja-heineken-ultimate-long-neck-6x330ml-149383
2026-07-13 08:01:46,Sonda Delivery,Heineken,Cerveja Heineken lata 269ml,1,269ml,"5,49","5,49",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-lata-269ml/1000042610
2026-07-13 08:01:46,Sonda Delivery,Heineken,Cerveja Lager Heineken 350ml,1,350ml,"6,81","6,81",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-heineken-350ml/1000007872
2026-07-13 08:01:46,Sonda Delivery,Heineken,Cerveja Heineken long neck 250ml,1,250ml,"6,59","6,59",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-250ml/1000007927
2026-07-13 08:01:46,Sonda Delivery,Heineken,Cerveja Lager Zero Álcool Heineken Lata 350ml,1,350ml,"6,81","6,81",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-zero-alcool-heineken-lata-350ml/1000034754
2026-07-13 08:01:46,Sonda Delivery,Heineken,Cerveja Lager Puro Malte sem Glúten Heineken Ultimate Garrafa 330ml,1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-puro-malte-sem-gluten-heineken-ultimate-garrafa-330ml/1000056064
2026-07-13 08:01:46,Sonda Delivery,Heineken,"Cerveja 0,0% álcool Heineken lata 269ml",1,269ml,"5,49","5,49",https://www.sondadelivery.com.br/delivery/produto/cerveja-00-alcool-heineken-lata-269ml/1000045527
2026-07-13 08:01:46,Sonda Delivery,Heineken,Cerveja Heineken long neck 330ml,1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-330ml/1000008685
2026-07-13 08:01:46,Sonda Delivery,Heineken,Cerveja Heineken Lata - 473ml,1,473ml,"8,13","8,13",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-lata---473ml/1000051283
2026-07-13 08:01:46,Sonda Delivery,Heineken,"Cerveja 0,0% álcool Heineken long neck 330ml",1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-00-alcool-heineken-long-neck-330ml/1000034755
2026-07-13 08:01:46,Sonda Delivery,Heineken,Cerveja Heineken long neck 600ml,1,600ml,"15,28","15,28",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-600ml/1000007926
2026-07-13 08:01:46,Sonda Delivery,Spaten,Cerveja munich puro malte Spaten lata 350ml,1,350ml,"4,89","4,89",https://www.sondadelivery.com.br/delivery/produto/cerveja-munich-puro-malte-spaten-lata-350ml/1000039001
2026-07-13 08:01:46,Sonda Delivery,Spaten,Cerveja munich helles Spaten lata 269ml,1,269ml,"3,79","3,79",https://www.sondadelivery.com.br/delivery/produto/cerveja-munich-helles-spaten-lata-269ml/1000043131
2026-07-13 08:01:46,Sonda Delivery,Spaten,Cerveja puro malte Spaten long neck 330ml,1,330ml,"4,99","4,99",https://www.sondadelivery.com.br/delivery/produto/cerveja-puro-malte-spaten-long-neck-330ml/1000050531
2026-07-13 08:01:46,Sonda Delivery,Spaten,Cerveja puro malte munich helles Spaten garrafa 600ml,1,600ml,"9,99","9,99",https://www.sondadelivery.com.br/delivery/produto/cerveja-puro-malte-munich-helles-spaten-garrafa-600ml/1000041988
2026-07-13 08:01:46,Sonda Delivery,Michelob,Cerveja ultra Michelob lata 350ml,1,350ml,"5,82","5,82",https://www.sondadelivery.com.br/delivery/produto/cerveja-ultra-michelob-lata-350ml/1000040890
2026-07-13 08:01:46,Sam's Club,Heineken,Cerveja Lager Heineken Pack 6 Long Neck 330ml cada,6,330ml,"37,14","6,19",https://www.samsclub.com.br/produto/cerveja-lager-heineken-pack-6-long-neck-330ml-cada-75204
2026-07-13 08:01:46,Sam's Club,Heineken,Cerveja Heineken Long Neck 6x250ml,1,250ml,"31,98","31,98",https://www.samsclub.com.br/produto/cerveja-heineken-long-neck-6x250ml-145582
2026-07-13 08:01:46,Sam's Club,Heineken,Cerveja Heineken Zero Álcool Sleek Pack 12 Latas 350ml Cada,12,350ml,"68,48","5,71",https://www.samsclub.com.br/produto/cerveja-heineken-zero-alcool-sleek-pack-12-latas-350ml-cada-125881
2026-07-13 08:01:46,Sam's Club,Heineken,Cerveja Lager Premium Puro Malte Zero Álcool Heineken Pack com 6 Unidades 330ml Cada,6,330ml,"39,98","6,66",https://www.samsclub.com.br/produto/cerveja-lager-premium-puro-malte-zero-alcool-heineken-pack-com-6-unidades-330ml-cada-82693
2026-07-13 08:01:46,Sam's Club,Heineken,Cerveja Lager Chopp Premium Heineken Barril 5l,1,,"109,98","109,98",https://www.samsclub.com.br/produto/cerveja-lager-chopp-premium-heineken-barril-5l-75207
2026-07-13 08:01:46,Sam's Club,Heineken,Cerveja Heineken Sleek Pack 12 Latas 350ml Cada,12,350ml,"68,48","5,71",https://www.samsclub.com.br/produto/cerveja-heineken-sleek-pack-12-latas-350ml-cada-125889
2026-07-13 08:01:46,Sam's Club,Heineken,Cerveja Heineken Pack 8 Latas 269ml Cada,8,269ml,"36,98","4,62",https://www.samsclub.com.br/produto/cerveja-heineken-pack-8-latas-269ml-cada-112320
2026-07-13 08:01:46,Sam's Club,Michelob,Cerveja Michelob Ultra Pack 6 Garrafas 330ml Cada,6,330ml,"34,14","5,69",https://www.samsclub.com.br/produto/cerveja-michelob-ultra-pack-6-garrafas-330ml-cada-112315
2026-07-13 08:01:46,Sam's Club,Heineken,Cerveja Lager Heineken Garrafa 600ml,1,600ml,"13,48","13,48",https://www.samsclub.com.br/produto/cerveja-lager-heineken-garrafa-600ml-75205
2026-07-13 08:01:46,Sam's Club,Spaten,Cerveja Spaten Munich Puro Malte Pack 8 Latas 269ml Cada,8,269ml,"23,98","3,00",https://www.samsclub.com.br/produto/cerveja-spaten-munich-puro-malte-pack-8-latas-269ml-cada-117349
2026-07-13 08:01:46,Sam's Club,Heineken,Cerveja Heineken Zero Álcool Pack 8 Latas 269ml Cada,8,269ml,"36,98","4,62",https://www.samsclub.com.br/produto/cerveja-heineken-zero-alcool-pack-8-latas-269ml-cada-134556
2026-07-13 08:01:46,Sam's Club,Spaten,Cerveja Munich Helles Puro Malte Spaten Garrafa 600ml,1,600ml,"9,98","9,98",https://www.samsclub.com.br/produto/cerveja-munich-helles-puro-malte-spaten-garrafa-600ml-111591
2026-07-13 08:01:46,Sam's Club,Heineken,Cerveja Heineken Ultimate Long Neck 6x330ml,1,330ml,"43,74","43,74",https://www.samsclub.com.br/produto/cerveja-heineken-ultimate-long-neck-6x330ml-149383
2026-07-13 13:12:20,Sonda Delivery,Heineken,Cerveja Heineken lata 269ml,1,269ml,"5,49","5,49",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-lata-269ml/1000042610
2026-07-13 13:12:20,Sonda Delivery,Heineken,Cerveja Lager Heineken 350ml,1,350ml,"6,81","6,81",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-heineken-350ml/1000007872
2026-07-13 13:12:20,Sonda Delivery,Heineken,Cerveja Heineken long neck 250ml,1,250ml,"6,59","6,59",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-250ml/1000007927
2026-07-13 13:12:20,Sonda Delivery,Heineken,Cerveja Lager Zero Álcool Heineken Lata 350ml,1,350ml,"6,81","6,81",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-zero-alcool-heineken-lata-350ml/1000034754
2026-07-13 13:12:20,Sonda Delivery,Heineken,Cerveja Lager Puro Malte sem Glúten Heineken Ultimate Garrafa 330ml,1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-puro-malte-sem-gluten-heineken-ultimate-garrafa-330ml/1000056064
2026-07-13 13:12:20,Sonda Delivery,Heineken,"Cerveja 0,0% álcool Heineken lata 269ml",1,269ml,"5,49","5,49",https://www.sondadelivery.com.br/delivery/produto/cerveja-00-alcool-heineken-lata-269ml/1000045527
2026-07-13 13:12:20,Sonda Delivery,Heineken,Cerveja Heineken long neck 330ml,1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-330ml/1000008685
2026-07-13 13:12:20,Sonda Delivery,Heineken,Cerveja Heineken Lata - 473ml,1,473ml,"8,13","8,13",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-lata---473ml/1000051283
2026-07-13 13:12:20,Sonda Delivery,Heineken,"Cerveja 0,0% álcool Heineken long neck 330ml",1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-00-alcool-heineken-long-neck-330ml/1000034755
2026-07-13 13:12:20,Sonda Delivery,Heineken,Cerveja Heineken long neck 600ml,1,600ml,"15,28","15,28",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-600ml/1000007926
2026-07-13 13:12:20,Sonda Delivery,Spaten,Cerveja munich puro malte Spaten lata 350ml,1,350ml,"4,89","4,89",https://www.sondadelivery.com.br/delivery/produto/cerveja-munich-puro-malte-spaten-lata-350ml/1000039001
2026-07-13 13:12:20,Sonda Delivery,Spaten,Cerveja munich helles Spaten lata 269ml,1,269ml,"3,79","3,79",https://www.sondadelivery.com.br/delivery/produto/cerveja-munich-helles-spaten-lata-269ml/1000043131
2026-07-13 13:12:20,Sonda Delivery,Spaten,Cerveja puro malte Spaten long neck 330ml,1,330ml,"4,99","4,99",https://www.sondadelivery.com.br/delivery/produto/cerveja-puro-malte-spaten-long-neck-330ml/1000050531
2026-07-13 13:12:20,Sonda Delivery,Spaten,Cerveja puro malte munich helles Spaten garrafa 600ml,1,600ml,"9,99","9,99",https://www.sondadelivery.com.br/delivery/produto/cerveja-puro-malte-munich-helles-spaten-garrafa-600ml/1000041988
2026-07-13 13:12:20,Sonda Delivery,Michelob,Cerveja ultra Michelob lata 350ml,1,350ml,"5,82","5,82",https://www.sondadelivery.com.br/delivery/produto/cerveja-ultra-michelob-lata-350ml/1000040890
2026-07-13 13:12:20,Sam's Club,Heineken,Cerveja Lager Heineken Pack 6 Long Neck 330ml cada,6,330ml,"37,14","6,19",https://www.samsclub.com.br/produto/cerveja-lager-heineken-pack-6-long-neck-330ml-cada-75204
2026-07-13 13:12:20,Sam's Club,Heineken,Cerveja Heineken Long Neck 6x250ml,1,250ml,"31,98","31,98",https://www.samsclub.com.br/produto/cerveja-heineken-long-neck-6x250ml-145582
2026-07-13 13:12:20,Sam's Club,Heineken,Cerveja Heineken Zero Álcool Sleek Pack 12 Latas 350ml Cada,12,350ml,"68,48","5,71",https://www.samsclub.com.br/produto/cerveja-heineken-zero-alcool-sleek-pack-12-latas-350ml-cada-125881
2026-07-13 13:12:20,Sam's Club,Heineken,Cerveja Lager Premium Puro Malte Zero Álcool Heineken Pack com 6 Unidades 330ml Cada,6,330ml,"39,98","6,66",https://www.samsclub.com.br/produto/cerveja-lager-premium-puro-malte-zero-alcool-heineken-pack-com-6-unidades-330ml-cada-82693
2026-07-13 13:12:20,Sam's Club,Heineken,Cerveja Lager Chopp Premium Heineken Barril 5l,1,,"109,98","109,98",https://www.samsclub.com.br/produto/cerveja-lager-chopp-premium-heineken-barril-5l-75207
2026-07-13 13:12:20,Sam's Club,Heineken,Cerveja Heineken Sleek Pack 12 Latas 350ml Cada,12,350ml,"68,48","5,71",https://www.samsclub.com.br/produto/cerveja-heineken-sleek-pack-12-latas-350ml-cada-125889
2026-07-13 13:12:20,Sam's Club,Heineken,Cerveja Heineken Pack 8 Latas 269ml Cada,8,269ml,"36,98","4,62",https://www.samsclub.com.br/produto/cerveja-heineken-pack-8-latas-269ml-cada-112320
2026-07-13 13:12:20,Sam's Club,Michelob,Cerveja Michelob Ultra Pack 6 Garrafas 330ml Cada,6,330ml,"34,14","5,69",https://www.samsclub.com.br/produto/cerveja-michelob-ultra-pack-6-garrafas-330ml-cada-112315
2026-07-13 13:12:20,Sam's Club,Heineken,Cerveja Lager Heineken Garrafa 600ml,1,600ml,"13,48","13,48",https://www.samsclub.com.br/produto/cerveja-lager-heineken-garrafa-600ml-75205
2026-07-13 13:12:20,Sam's Club,Spaten,Cerveja Spaten Munich Puro Malte Pack 8 Latas 269ml Cada,8,269ml,"23,98","3,00",https://www.samsclub.com.br/produto/cerveja-spaten-munich-puro-malte-pack-8-latas-269ml-cada-117349
2026-07-13 13:12:20,Sam's Club,Heineken,Cerveja Heineken Zero Álcool Pack 8 Latas 269ml Cada,8,269ml,"36,98","4,62",https://www.samsclub.com.br/produto/cerveja-heineken-zero-alcool-pack-8-latas-269ml-cada-134556
2026-07-13 13:12:20,Sam's Club,Spaten,Cerveja Munich Helles Puro Malte Spaten Garrafa 600ml,1,600ml,"9,98","9,98",https://www.samsclub.com.br/produto/cerveja-munich-helles-puro-malte-spaten-garrafa-600ml-111591
2026-07-13 13:12:20,Sam's Club,Heineken,Cerveja Heineken Ultimate Long Neck 6x330ml,1,330ml,"43,74","43,74",https://www.samsclub.com.br/produto/cerveja-heineken-ultimate-long-neck-6x330ml-149383
2026-07-14 12:05:27,Sonda Delivery,Heineken,Cerveja Heineken lata 269ml,1,269ml,"5,49","5,49",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-lata-269ml/1000042610
2026-07-14 12:05:27,Sonda Delivery,Heineken,Cerveja Lager Heineken 350ml,1,350ml,"6,81","6,81",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-heineken-350ml/1000007872
2026-07-14 12:05:27,Sonda Delivery,Heineken,Cerveja Lager Zero Álcool Heineken Lata 350ml,1,350ml,"6,81","6,81",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-zero-alcool-heineken-lata-350ml/1000034754
2026-07-14 12:05:27,Sonda Delivery,Heineken,Cerveja Heineken long neck 250ml,1,250ml,"6,59","6,59",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-250ml/1000007927
2026-07-14 12:05:27,Sonda Delivery,Heineken,"Cerveja 0,0% álcool Heineken lata 269ml",1,269ml,"5,49","5,49",https://www.sondadelivery.com.br/delivery/produto/cerveja-00-alcool-heineken-lata-269ml/1000045527
2026-07-14 12:05:27,Sonda Delivery,Heineken,Cerveja Heineken long neck 330ml,1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-330ml/1000008685
2026-07-14 12:05:27,Sonda Delivery,Heineken,Cerveja Lager Puro Malte sem Glúten Heineken Ultimate Garrafa 330ml,1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-puro-malte-sem-gluten-heineken-ultimate-garrafa-330ml/1000056064
2026-07-14 12:05:27,Sonda Delivery,Heineken,"Cerveja 0,0% álcool Heineken long neck 330ml",1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-00-alcool-heineken-long-neck-330ml/1000034755
2026-07-14 12:05:27,Sonda Delivery,Heineken,Cerveja Heineken long neck 600ml,1,600ml,"15,28","15,28",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-600ml/1000007926
2026-07-14 12:05:27,Sonda Delivery,Spaten,Cerveja munich puro malte Spaten lata 350ml,1,350ml,"4,89","4,89",https://www.sondadelivery.com.br/delivery/produto/cerveja-munich-puro-malte-spaten-lata-350ml/1000039001
2026-07-14 12:05:27,Sonda Delivery,Spaten,Cerveja munich helles Spaten lata 269ml,1,269ml,"2,99","2,99",https://www.sondadelivery.com.br/delivery/produto/cerveja-munich-helles-spaten-lata-269ml/1000043131
2026-07-14 12:05:27,Sonda Delivery,Spaten,Cerveja puro malte Spaten long neck 330ml,1,330ml,"4,99","4,99",https://www.sondadelivery.com.br/delivery/produto/cerveja-puro-malte-spaten-long-neck-330ml/1000050531
2026-07-14 12:05:27,Sonda Delivery,Spaten,Cerveja puro malte munich helles Spaten garrafa 600ml,1,600ml,"9,99","9,99",https://www.sondadelivery.com.br/delivery/produto/cerveja-puro-malte-munich-helles-spaten-garrafa-600ml/1000041988
2026-07-14 12:05:27,Sam's Club,Heineken,Cerveja Lager Heineken Pack 6 Long Neck 330ml cada,6,330ml,"41,98","7,00",https://www.samsclub.com.br/produto/cerveja-lager-heineken-pack-6-long-neck-330ml-cada-75204
2026-07-14 12:05:27,Sam's Club,Heineken,Cerveja Heineken Long Neck 6x250ml,1,250ml,"31,98","31,98",https://www.samsclub.com.br/produto/cerveja-heineken-long-neck-6x250ml-145582
2026-07-14 12:05:27,Sam's Club,Heineken,Cerveja Heineken Zero Álcool Sleek Pack 12 Latas 350ml Cada,12,350ml,"68,48","5,71",https://www.samsclub.com.br/produto/cerveja-heineken-zero-alcool-sleek-pack-12-latas-350ml-cada-125881
2026-07-14 12:05:27,Sam's Club,Heineken,Cerveja Lager Premium Puro Malte Zero Álcool Heineken Pack com 6 Unidades 330ml Cada,6,330ml,"39,98","6,66",https://www.samsclub.com.br/produto/cerveja-lager-premium-puro-malte-zero-alcool-heineken-pack-com-6-unidades-330ml-cada-82693
2026-07-14 12:05:27,Sam's Club,Heineken,Cerveja Lager Chopp Premium Heineken Barril 5l,1,,"109,98","109,98",https://www.samsclub.com.br/produto/cerveja-lager-chopp-premium-heineken-barril-5l-75207
2026-07-14 12:05:27,Sam's Club,Heineken,Cerveja Heineken Sleek Pack 12 Latas 350ml Cada,12,350ml,"68,48","5,71",https://www.samsclub.com.br/produto/cerveja-heineken-sleek-pack-12-latas-350ml-cada-125889
2026-07-14 12:05:27,Sam's Club,Heineken,Cerveja Heineken Pack 8 Latas 269ml Cada,8,269ml,"36,98","4,62",https://www.samsclub.com.br/produto/cerveja-heineken-pack-8-latas-269ml-cada-112320
2026-07-14 12:05:27,Sam's Club,Heineken,Cerveja Lager Heineken Garrafa 600ml,1,600ml,"13,48","13,48",https://www.samsclub.com.br/produto/cerveja-lager-heineken-garrafa-600ml-75205
2026-07-14 12:05:27,Sam's Club,Michelob,Cerveja Michelob Ultra Pack 6 Garrafas 330ml Cada,6,330ml,"38,98","6,50",https://www.samsclub.com.br/produto/cerveja-michelob-ultra-pack-6-garrafas-330ml-cada-112315
2026-07-14 12:05:27,Sam's Club,Spaten,Cerveja Spaten Munich Puro Malte Pack 8 Latas 269ml Cada,8,269ml,"23,98","3,00",https://www.samsclub.com.br/produto/cerveja-spaten-munich-puro-malte-pack-8-latas-269ml-cada-117349
2026-07-14 12:05:27,Sam's Club,Heineken,Cerveja Heineken Zero Álcool Pack 8 Latas 269ml Cada,8,269ml,"36,98","4,62",https://www.samsclub.com.br/produto/cerveja-heineken-zero-alcool-pack-8-latas-269ml-cada-134556
2026-07-14 12:05:27,Sam's Club,Spaten,Cerveja Munich Helles Puro Malte Spaten Garrafa 600ml,1,600ml,"9,98","9,98",https://www.samsclub.com.br/produto/cerveja-munich-helles-puro-malte-spaten-garrafa-600ml-111591
2026-07-14 12:05:27,Sam's Club,Heineken,Cerveja Heineken Ultimate Long Neck 6x330ml,1,330ml,"43,74","43,74",https://www.samsclub.com.br/produto/cerveja-heineken-ultimate-long-neck-6x330ml-149383
2026-07-15 12:09:54,Sonda Delivery,Heineken,Cerveja Heineken lata 269ml,1,269ml,"5,49","5,49",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-lata-269ml/1000042610
2026-07-15 12:09:54,Sonda Delivery,Heineken,Cerveja Heineken long neck 250ml,1,250ml,"6,59","6,59",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-250ml/1000007927
2026-07-15 12:09:54,Sonda Delivery,Heineken,Cerveja Lager Heineken 350ml,1,350ml,"6,81","6,81",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-heineken-350ml/1000007872
2026-07-15 12:09:54,Sonda Delivery,Heineken,Cerveja Lager Puro Malte sem Glúten Heineken Ultimate Garrafa 330ml,1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-puro-malte-sem-gluten-heineken-ultimate-garrafa-330ml/1000056064
2026-07-15 12:09:54,Sonda Delivery,Heineken,Cerveja Lager Zero Álcool Heineken Lata 350ml,1,350ml,"6,81","6,81",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-zero-alcool-heineken-lata-350ml/1000034754
2026-07-15 12:09:54,Sonda Delivery,Heineken,Cerveja Heineken long neck 330ml,1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-330ml/1000008685
2026-07-15 12:09:54,Sonda Delivery,Heineken,"Cerveja 0,0% álcool Heineken lata 269ml",1,269ml,"5,49","5,49",https://www.sondadelivery.com.br/delivery/produto/cerveja-00-alcool-heineken-lata-269ml/1000045527
2026-07-15 12:09:54,Sonda Delivery,Heineken,"Cerveja 0,0% álcool Heineken long neck 330ml",1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-00-alcool-heineken-long-neck-330ml/1000034755
2026-07-15 12:09:54,Sonda Delivery,Heineken,Cerveja Heineken long neck 600ml,1,600ml,"15,28","15,28",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-600ml/1000007926
2026-07-15 12:09:54,Sonda Delivery,Spaten,Cerveja munich helles Spaten lata 269ml,1,269ml,"3,79","3,79",https://www.sondadelivery.com.br/delivery/produto/cerveja-munich-helles-spaten-lata-269ml/1000043131
2026-07-15 12:09:54,Sonda Delivery,Spaten,Cerveja munich puro malte Spaten lata 350ml,1,350ml,"4,89","4,89",https://www.sondadelivery.com.br/delivery/produto/cerveja-munich-puro-malte-spaten-lata-350ml/1000039001
2026-07-15 12:09:54,Sonda Delivery,Spaten,Cerveja puro malte Spaten long neck 330ml,1,330ml,"5,99","5,99",https://www.sondadelivery.com.br/delivery/produto/cerveja-puro-malte-spaten-long-neck-330ml/1000050531
2026-07-15 12:09:54,Sonda Delivery,Spaten,Cerveja puro malte munich helles Spaten garrafa 600ml,1,600ml,"9,99","9,99",https://www.sondadelivery.com.br/delivery/produto/cerveja-puro-malte-munich-helles-spaten-garrafa-600ml/1000041988
2026-07-15 12:09:54,Sonda Delivery,Michelob,Cerveja ultra Michelob lata 350ml,1,350ml,"5,82","5,82",https://www.sondadelivery.com.br/delivery/produto/cerveja-ultra-michelob-lata-350ml/1000040890
2026-07-15 12:09:54,Sam's Club,Heineken,Cerveja Lager Heineken Pack 6 Long Neck 330ml cada,6,330ml,"41,98","7,00",https://www.samsclub.com.br/produto/cerveja-lager-heineken-pack-6-long-neck-330ml-cada-75204
2026-07-15 12:09:54,Sam's Club,Heineken,Cerveja Heineken Long Neck 6x250ml,1,250ml,"31,98","31,98",https://www.samsclub.com.br/produto/cerveja-heineken-long-neck-6x250ml-145582
2026-07-15 12:09:54,Sam's Club,Heineken,Cerveja Heineken Zero Álcool Sleek Pack 12 Latas 350ml Cada,12,350ml,"68,48","5,71",https://www.samsclub.com.br/produto/cerveja-heineken-zero-alcool-sleek-pack-12-latas-350ml-cada-125881
2026-07-15 12:09:54,Sam's Club,Heineken,Cerveja Lager Premium Puro Malte Zero Álcool Heineken Pack com 6 Unidades 330ml Cada,6,330ml,"39,98","6,66",https://www.samsclub.com.br/produto/cerveja-lager-premium-puro-malte-zero-alcool-heineken-pack-com-6-unidades-330ml-cada-82693
2026-07-15 12:09:54,Sam's Club,Heineken,Cerveja Lager Chopp Premium Heineken Barril 5l,1,,"109,98","109,98",https://www.samsclub.com.br/produto/cerveja-lager-chopp-premium-heineken-barril-5l-75207
2026-07-15 12:09:54,Sam's Club,Heineken,Cerveja Heineken Sleek Pack 12 Latas 350ml Cada,12,350ml,"68,48","5,71",https://www.samsclub.com.br/produto/cerveja-heineken-sleek-pack-12-latas-350ml-cada-125889
2026-07-15 12:09:54,Sam's Club,Heineken,Cerveja Heineken Pack 8 Latas 269ml Cada,8,269ml,"36,98","4,62",https://www.samsclub.com.br/produto/cerveja-heineken-pack-8-latas-269ml-cada-112320
2026-07-15 12:09:54,Sam's Club,Heineken,Cerveja Lager Heineken Garrafa 600ml,1,600ml,"13,48","13,48",https://www.samsclub.com.br/produto/cerveja-lager-heineken-garrafa-600ml-75205
2026-07-15 12:09:54,Sam's Club,Michelob,Cerveja Michelob Ultra Pack 6 Garrafas 330ml Cada,6,330ml,"38,98","6,50",https://www.samsclub.com.br/produto/cerveja-michelob-ultra-pack-6-garrafas-330ml-cada-112315
2026-07-15 12:09:54,Sam's Club,Spaten,Cerveja Spaten Munich Puro Malte Pack 8 Latas 269ml Cada,8,269ml,"23,98","3,00",https://www.samsclub.com.br/produto/cerveja-spaten-munich-puro-malte-pack-8-latas-269ml-cada-117349
2026-07-15 12:09:54,Sam's Club,Heineken,Cerveja Heineken Zero Álcool Pack 8 Latas 269ml Cada,8,269ml,"36,98","4,62",https://www.samsclub.com.br/produto/cerveja-heineken-zero-alcool-pack-8-latas-269ml-cada-134556
2026-07-15 12:09:54,Sam's Club,Spaten,Cerveja Munich Helles Puro Malte Spaten Garrafa 600ml,1,600ml,"9,98","9,98",https://www.samsclub.com.br/produto/cerveja-munich-helles-puro-malte-spaten-garrafa-600ml-111591
2026-07-15 12:09:54,Sam's Club,Heineken,Cerveja Heineken Ultimate Long Neck 6x330ml,1,330ml,"43,74","43,74",https://www.samsclub.com.br/produto/cerveja-heineken-ultimate-long-neck-6x330ml-149383
2026-07-15 13:10:00,Sonda Delivery,Heineken,Cerveja Heineken lata 269ml,1,269ml,"5,49","5,49",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-lata-269ml/1000042610
2026-07-15 13:10:00,Sonda Delivery,Heineken,Cerveja Heineken long neck 250ml,1,250ml,"6,59","6,59",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-250ml/1000007927
2026-07-15 13:10:00,Sonda Delivery,Heineken,Cerveja Lager Heineken 350ml,1,350ml,"6,81","6,81",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-heineken-350ml/1000007872
2026-07-15 13:10:00,Sonda Delivery,Heineken,Cerveja Lager Puro Malte sem Glúten Heineken Ultimate Garrafa 330ml,1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-puro-malte-sem-gluten-heineken-ultimate-garrafa-330ml/1000056064
2026-07-15 13:10:00,Sonda Delivery,Heineken,Cerveja Lager Zero Álcool Heineken Lata 350ml,1,350ml,"6,81","6,81",https://www.sondadelivery.com.br/delivery/produto/cerveja-lager-zero-alcool-heineken-lata-350ml/1000034754
2026-07-15 13:10:00,Sonda Delivery,Heineken,Cerveja Heineken long neck 330ml,1,330ml,"8,02","8,02",https://www.sondadelivery.com.br/delivery/produto/cerveja-heineken-long-neck-330ml/1000008685
